"","Group.1","x"
"1",38585,12.3289473684211
"2",67870,8.35
"3",80331,10.0434782608696
"4",80905,7.72222222222222
"5",136547,16.1052631578947
"6",155305,8.1063829787234
"7",156805,8.24
"8",156926,7.66666666666667
"9",160594,11.3448275862069
"10",180510,6
"11",193830,11.8502994011976
"12",197263,8.97222222222222
"13",209068,10.9736842105263
"14",213006,11.6153846153846
"15",216365,11.0344827586207
"16",233377,13.1184210526316
"17",246315,6.44186046511628
"18",257865,8.34782608695652
"19",259576,11.4826086956522
"20",266511,8.77586206896552
"21",273534,10.9714285714286
"22",284022,10.2207792207792
"23",284063,9.37209302325581
"24",284690,5.7
"25",291937,11.3684210526316
"26",295496,9.68
"27",304379,7.75
"28",326772,7.36363636363636
"29",353092,9.78571428571429
"30",405981,8.58125
"31",427497,11.3125
"32",433646,9.03030303030303
"33",435770,10.4736842105263
"34",436476,11.0480769230769
"35",444540,8.4
"36",483384,12.6785714285714
"37",495111,9.17977528089888
"38",536425,9.83333333333333
"39",539020,11.0322580645161
"40",563189,7.79120879120879
"41",579405,12.8153846153846
"42",597424,8.06493506493507
"43",612660,12.0384615384615
"44",620049,8
"45",624166,8.86440677966102
"46",632766,12.25
"47",634319,13.24
"48",638349,14.625
"49",642204,7.57142857142857
"50",653777,9.69565217391304
"51",660702,6.52631578947368
"52",665257,9.80851063829787
"53",667683,11.6666666666667
"54",674894,8.50704225352113
"55",695196,8.26585365853659
"56",714699,16.9285714285714
"57",718084,9.12953367875648
"58",720609,7.8
"59",723349,5.5
"60",725030,8.88829787234043
"61",726625,9.43783783783784
"62",731073,9.75
"63",734469,2
"64",761414,7.33333333333333
"65",768598,10.1153846153846
"66",815068,8.56846473029046
"67",817865,11.3809523809524
"68",826076,8.64864864864865
"69",840696,13.5466666666667
"70",846221,6.34042553191489
"71",854833,8.15217391304348
"72",880283,10.3470319634703
"73",881707,9.17073170731707
"74",912814,12.0714285714286
"75",942934,9.18539325842697
"76",943832,11.4761904761905
"77",971003,11.5964912280702
"78",976034,13.2222222222222
"79",990426,9.14285714285714
"80",1004031,12.0806451612903
"81",1011345,8.91666666666667
"82",1020781,6.21428571428571
"83",1020827,5.92592592592593
"84",1039028,8.72727272727273
"85",1054757,9.66326530612245
"86",1066156,13.4789473684211
"87",1076053,8.25
"88",1107378,9.76744186046512
"89",1127777,10.8529411764706
"90",1151149,9.71739130434783
"91",1212352,9.90217391304348
"92",1223655,9.33333333333333
"93",1223683,8.24137931034483
"94",1235531,7
"95",1243512,9.16666666666667
"96",1245011,11.4242424242424
"97",1272147,7.48387096774194
"98",1275224,15.195652173913
"99",1282834,6.58064516129032
"100",1283471,7.14285714285714
"101",1290287,9.28571428571429
"102",1297625,11.9042553191489
"103",1297717,6.76744186046512
"104",1301155,9.10714285714286
"105",1312301,12.5757575757576
"106",1320834,7
"107",1325364,9.88659793814433
"108",1332684,9.11931818181818
"109",1343289,14.0526315789474
"110",1370539,8.89380530973451
"111",1373040,8.15
"112",1393012,13.0625
"113",1393437,11.2112676056338
"114",1408631,6.46153846153846
"115",1415137,8.44666666666667
"116",1421061,11.4193548387097
"117",1422683,8.69072164948454
"118",1422958,12.2727272727273
"119",1441145,15.2688172043011
"120",1475299,11.1
"121",1489492,7.66666666666667
"122",1492077,4.76086956521739
"123",1493307,11.2068965517241
"124",1497710,10.45
"125",1499885,10.0081300813008
"126",1574329,5
"127",1577750,9.68965517241379
"128",1578831,8.23684210526316
"129",1583423,8.78260869565217
"130",1586906,14.1081081081081
"131",1608910,11.7
"132",1618610,9.58677685950413
"133",1651509,10.741935483871
"134",1654188,15.625
"135",1684109,11.9714285714286
"136",1687950,10.6764705882353
"137",1702227,9.21052631578947
"138",1713477,11.4406779661017
"139",1727977,10.6582278481013
"140",1785262,10.5765765765766
"141",1788770,11.375
"142",1813448,11.1851851851852
"143",1827412,8.17391304347826
"144",1843828,6.88
"145",1852818,11.0677966101695
"146",1948744,10.5877192982456
"147",1950593,10.8023255813953
"148",1955727,9.73469387755102
"149",1956037,8.84090909090909
"150",2011367,9.64516129032258
"151",2014453,10.5598290598291
"152",2064636,11.5526315789474
"153",2072026,11.9223300970874
"154",2079404,10.1818181818182
"155",2087403,5.5
"156",2087894,11
"157",2092563,8.30588235294118
"158",2108335,12.4040404040404
"159",2134603,8.33333333333333
"160",2142139,10.4615384615385
"161",2149433,6.94285714285714
"162",2165569,8.9349593495935
"163",2176375,9.94160583941606
"164",2192480,5.875
"165",2209375,10.5
"166",2213748,16.4036697247706
"167",2214960,11.2558139534884
"168",2215202,11.65
"169",2222067,11.5555555555556
"170",2226571,13.5
"171",2226812,10.8888888888889
"172",2254521,10.0625
"173",2283071,9.23076923076923
"174",2295996,9.2874251497006
"175",2296152,9.69230769230769
"176",2298596,9.27272727272727
"177",2326086,12.7843137254902
"178",2411109,9.68722466960352
"179",2432326,11.8191489361702
"180",2454666,9.38333333333333
"181",2477628,10.6349206349206
"182",2500681,10.5
"183",2541399,12.9047619047619
"184",2569529,9.33333333333333
"185",2605290,9.5
"186",2605869,6.5
"187",2607570,9.375
"188",2645941,9.75
"189",2691057,13.8333333333333
"190",2694546,8.21428571428571
"191",2708104,13.1190476190476
"192",2746729,10.1076923076923
"193",2751374,16.1683168316832
"194",2761044,9
"195",2761822,11.0227272727273
"196",2781718,7.34375
"197",2790381,9.3125
"198",2793430,9.33333333333333
"199",2810539,15.75
"200",2843256,6.98181818181818
"201",2847157,10.7731958762887
"202",2854224,7.41489361702128
"203",2943116,9.42857142857143
"204",2949571,12.1392405063291
"205",2987695,10.515625
"206",3018908,12.6060606060606
"207",3040444,10.0841121495327
"208",3042647,11.4375
"209",3066648,9.86764705882353
"210",3084395,6.44444444444444
"211",3089882,10.1948051948052
"212",3095136,8.65346534653465
"213",3116699,7.63157894736842
"214",3220474,8.24571428571429
"215",3268055,12.1290322580645
"216",3268390,9.51898734177215
"217",3297865,11.5
"218",3302863,8.35294117647059
"219",3314819,6.51231527093596
"220",3319125,9.52380952380952
"221",3331316,12.0987654320988
"222",3372382,7.63636363636364
"223",3378971,7.95454545454545
"224",3385254,12.0526315789474
"225",3402624,9.75
"226",3403609,14.7684210526316
"227",3424947,11.1875
"228",3439245,8.91176470588235
"229",3445948,9.40540540540541
"230",3454237,8.35
"231",3455514,8.42647058823529
"232",3506747,9.08108108108108
"233",3521019,14.2631578947368
"234",3522134,10
"235",3522532,10.0746268656716
"236",3544255,12.9454545454545
"237",3563399,10.3606557377049
"238",3569783,10.0510948905109
"239",3571135,10.0645161290323
"240",3574658,10.1
"241",3575037,9.45454545454546
"242",3590634,10.8
"243",3645277,7.53333333333333
"244",3649639,11.1440677966102
"245",3655370,5
"246",3738456,10.6
"247",3741771,9.69291338582677
"248",3741932,12.8888888888889
"249",3757445,0
"250",3767793,6.625
"251",3771939,10.4925373134328
"252",3781780,9.9
"253",3812545,13.5948275862069
"254",3821004,10.4642857142857
"255",3852773,9.33333333333333
"256",3867523,12.6296296296296
"257",3868452,12.3125
"258",3868910,9.28282828282828
